Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
    repetirclave                   shift and go to state 113
    clavevalor                     shift and go to state 114

state 77

    (56) conjunto -> NUMERAL . LBRACE valorl RBRACE

    LBRACE          shift and go to state 116


state 78

    (72) funcionstruct -> LPAREN STR STRING . strings RPAREN
    (87) strings -> . valor_strings
    (88) strings -> . valor_strings strings
    (89) valor_strings -> . STRING
    (90) valor_strings -> . ID

    STRING          shift and go to state 117
    ID              shift and go to state 120

    strings                        shift and go to state 118
    valor_strings                  shift and go to state 119

state 79

    (73) funcionstruct -> LPAREN STR ID . strings RPAREN
    (87) strings -> . valor_strings
    (88) strings -> . valor_strings strings
    (89) valor_strings -> . STRING
    (90) valor_strings -> . ID

    STRING          shift and go to state 117
    ID              shift and go to state 120

    strings                        shift and go to state 121
    valor_strings                  shift and go to state 119

state 80

    (74) funcionstruct -> LPAREN GET conjunto . NUMBER RPAREN
    (75) funcionstruct -> LPAREN GET conjunto . ID RPAREN

    NUMBER          shift and go to state 122
    ID              shift and go to state 123


state 81

    (76) funcionstruct -> LPAREN NTH lista . NUMBER RPAREN
    (77) funcionstruct -> LPAREN NTH lista . ID RPAREN

    NUMBER          shift and go to state 124
    ID              shift and go to state 125


state 82

    (78) funcionstruct -> LPAREN POP vector . RPAREN

    RPAREN          shift and go to state 126


state 83

    (79) funcionstruct -> LPAREN COUNT STRING . RPAREN

    RPAREN          shift and go to state 127


state 84

    (80) funcionstruct -> LPAREN COUNT ID . RPAREN

    RPAREN          shift and go to state 128


state 85

    (45) sentenciado -> LPAREN DO general . RPAREN
    (12) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (96) function_call -> . LPAREN ID RPAREN
    (97) function_call -> . LPAREN ID argumentos RPAREN
    (71) funcionstruct -> . conjfunction
    (72) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (73) funcionstruct -> . LPAREN STR ID strings RPAREN
    (74) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (75) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (76) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (77) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (78) funcionstruct -> . LPAREN POP vector RPAREN
    (79) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (80) funcionstruct -> . LPAREN COUNT ID RPAREN
    (45) sentenciado -> . LPAREN DO general RPAREN
    (28) read -> . LPAREN READ RPAREN
    (81) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (83) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (85) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ vector ID RPAREN

    RPAREN          shift and go to state 129
    LPAREN          shift and go to state 2

    general                        shift and go to state 8
    function_call                  shift and go to state 3
    funcionstruct                  shift and go to state 4
    sentenciado                    shift and go to state 5
    read                           shift and go to state 6
    conjfunction                   shift and go to state 7

state 86

    (28) read -> LPAREN READ RPAREN .

    LPAREN          reduce using rule 28 (read -> LPAREN READ RPAREN .)
    $end            reduce using rule 28 (read -> LPAREN READ RPAREN .)
    RPAREN          reduce using rule 28 (read -> LPAREN READ RPAREN .)


state 87

    (81) conjfunction -> LPAREN CONJ lista . NUMBER RPAREN
    (82) conjfunction -> LPAREN CONJ lista . ID RPAREN

    NUMBER          shift and go to state 130
    ID              shift and go to state 131


state 88

    (83) conjfunction -> LPAREN CONJ conjunto . NUMBER RPAREN
    (84) conjfunction -> LPAREN CONJ conjunto . ID RPAREN

    NUMBER          shift and go to state 132
    ID              shift and go to state 133


state 89

    (85) conjfunction -> LPAREN CONJ vector . NUMBER RPAREN
    (86) conjfunction -> LPAREN CONJ vector . ID RPAREN

    NUMBER          shift and go to state 134
    ID              shift and go to state 135


state 90

    (13) expression -> operadoresMat factor . factor
    (29) factor -> . NUMBER
    (30) factor -> . ID
    (31) factor -> . FLOAT
    (32) factor -> . booleanos
    (33) factor -> . LPAREN expression RPAREN
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE

    NUMBER          shift and go to state 91
    ID              shift and go to state 92
    FLOAT           shift and go to state 93
    LPAREN          shift and go to state 95
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    factor                         shift and go to state 136
    booleanos                      shift and go to state 94

state 91

    (29) factor -> NUMBER .

    NUMBER          reduce using rule 29 (factor -> NUMBER .)
    ID              reduce using rule 29 (factor -> NUMBER .)
    FLOAT           reduce using rule 29 (factor -> NUMBER .)
    LPAREN          reduce using rule 29 (factor -> NUMBER .)
    TRUE            reduce using rule 29 (factor -> NUMBER .)
    FALSE           reduce using rule 29 (factor -> NUMBER .)
    RPAREN          reduce using rule 29 (factor -> NUMBER .)
    STRING          reduce using rule 29 (factor -> NUMBER .)
    QUOTE           reduce using rule 29 (factor -> NUMBER .)
    LCOR            reduce using rule 29 (factor -> NUMBER .)
    LBRACE          reduce using rule 29 (factor -> NUMBER .)
    NUMERAL         reduce using rule 29 (factor -> NUMBER .)
    PLUS            reduce using rule 29 (factor -> NUMBER .)
    MINUS           reduce using rule 29 (factor -> NUMBER .)
    TIMES           reduce using rule 29 (factor -> NUMBER .)
    DIVIDE          reduce using rule 29 (factor -> NUMBER .)
    MOD             reduce using rule 29 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 29 (factor -> NUMBER .)
    MENORQUE        reduce using rule 29 (factor -> NUMBER .)
    IGUAL           reduce using rule 29 (factor -> NUMBER .)
    OR              reduce using rule 29 (factor -> NUMBER .)
    AND             reduce using rule 29 (factor -> NUMBER .)
    NOT             reduce using rule 29 (factor -> NUMBER .)


state 92

    (30) factor -> ID .

    NUMBER          reduce using rule 30 (factor -> ID .)
    ID              reduce using rule 30 (factor -> ID .)
    FLOAT           reduce using rule 30 (factor -> ID .)
    LPAREN          reduce using rule 30 (factor -> ID .)
    TRUE            reduce using rule 30 (factor -> ID .)
    FALSE           reduce using rule 30 (factor -> ID .)
    RPAREN          reduce using rule 30 (factor -> ID .)
    STRING          reduce using rule 30 (factor -> ID .)
    QUOTE           reduce using rule 30 (factor -> ID .)
    LCOR            reduce using rule 30 (factor -> ID .)
    LBRACE          reduce using rule 30 (factor -> ID .)
    NUMERAL         reduce using rule 30 (factor -> ID .)
    PLUS            reduce using rule 30 (factor -> ID .)
    MINUS           reduce using rule 30 (factor -> ID .)
    TIMES           reduce using rule 30 (factor -> ID .)
    DIVIDE          reduce using rule 30 (factor -> ID .)
    MOD             reduce using rule 30 (factor -> ID .)
    MAYORQUE        reduce using rule 30 (factor -> ID .)
    MENORQUE        reduce using rule 30 (factor -> ID .)
    IGUAL           reduce using rule 30 (factor -> ID .)
    OR              reduce using rule 30 (factor -> ID .)
    AND             reduce using rule 30 (factor -> ID .)
    NOT             reduce using rule 30 (factor -> ID .)


state 93

    (31) factor -> FLOAT .

    NUMBER          reduce using rule 31 (factor -> FLOAT .)
    ID              reduce using rule 31 (factor -> FLOAT .)
    FLOAT           reduce using rule 31 (factor -> FLOAT .)
    LPAREN          reduce using rule 31 (factor -> FLOAT .)
    TRUE            reduce using rule 31 (factor -> FLOAT .)
    FALSE           reduce using rule 31 (factor -> FLOAT .)
    RPAREN          reduce using rule 31 (factor -> FLOAT .)
    STRING          reduce using rule 31 (factor -> FLOAT .)
    QUOTE           reduce using rule 31 (factor -> FLOAT .)
    LCOR            reduce using rule 31 (factor -> FLOAT .)
    LBRACE          reduce using rule 31 (factor -> FLOAT .)
    NUMERAL         reduce using rule 31 (factor -> FLOAT .)
    PLUS            reduce using rule 31 (factor -> FLOAT .)
    MINUS           reduce using rule 31 (factor -> FLOAT .)
    TIMES           reduce using rule 31 (factor -> FLOAT .)
    DIVIDE          reduce using rule 31 (factor -> FLOAT .)
    MOD             reduce using rule 31 (factor -> FLOAT .)
    MAYORQUE        reduce using rule 31 (factor -> FLOAT .)
    MENORQUE        reduce using rule 31 (factor -> FLOAT .)
    IGUAL           reduce using rule 31 (factor -> FLOAT .)
    OR              reduce using rule 31 (factor -> FLOAT .)
    AND             reduce using rule 31 (factor -> FLOAT .)
    NOT             reduce using rule 31 (factor -> FLOAT .)


state 94

    (32) factor -> booleanos .

    NUMBER          reduce using rule 32 (factor -> booleanos .)
    ID              reduce using rule 32 (factor -> booleanos .)
    FLOAT           reduce using rule 32 (factor -> booleanos .)
    LPAREN          reduce using rule 32 (factor -> booleanos .)
    TRUE            reduce using rule 32 (factor -> booleanos .)
    FALSE           reduce using rule 32 (factor -> booleanos .)
    RPAREN          reduce using rule 32 (factor -> booleanos .)
    STRING          reduce using rule 32 (factor -> booleanos .)
    QUOTE           reduce using rule 32 (factor -> booleanos .)
    LCOR            reduce using rule 32 (factor -> booleanos .)
    LBRACE          reduce using rule 32 (factor -> booleanos .)
    NUMERAL         reduce using rule 32 (factor -> booleanos .)
    PLUS            reduce using rule 32 (factor -> booleanos .)
    MINUS           reduce using rule 32 (factor -> booleanos .)
    TIMES           reduce using rule 32 (factor -> booleanos .)
    DIVIDE          reduce using rule 32 (factor -> booleanos .)
    MOD             reduce using rule 32 (factor -> booleanos .)
    MAYORQUE        reduce using rule 32 (factor -> booleanos .)
    MENORQUE        reduce using rule 32 (factor -> booleanos .)
    IGUAL           reduce using rule 32 (factor -> booleanos .)
    OR              reduce using rule 32 (factor -> booleanos .)
    AND             reduce using rule 32 (factor -> booleanos .)
    NOT             reduce using rule 32 (factor -> booleanos .)


state 95

    (33) factor -> LPAREN . expression RPAREN
    (13) expression -> . operadoresMat factor factor
    (15) operadoresMat -> . PLUS
    (16) operadoresMat -> . MINUS
    (17) operadoresMat -> . TIMES
    (18) operadoresMat -> . DIVIDE
    (19) operadoresMat -> . MOD

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37

    expression                     shift and go to state 137
    operadoresMat                  shift and go to state 25

state 96

    (14) comparacion -> operadoresComp factor . factor
    (29) factor -> . NUMBER
    (30) factor -> . ID
    (31) factor -> . FLOAT
    (32) factor -> . booleanos
    (33) factor -> . LPAREN expression RPAREN
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE

    NUMBER          shift and go to state 91
    ID              shift and go to state 92
    FLOAT           shift and go to state 93
    LPAREN          shift and go to state 95
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    factor                         shift and go to state 138
    booleanos                      shift and go to state 94
